date,description,amount,type,category,merchant,city
2024-01-13,movie ticket booking,600,credit,grocery,IndianOil,Pune
2024-01-08,pharmacy medicine purchase,250,debit,entertainment,BESCOM,Mumbai
2024-08-28,amazon purchase,250,debit,fuel,Swiggy,Hyderabad
2024-11-27,zomato food delivery,1000,credit,shopping,IndianOil,Mumbai
2024-04-22,amazon purchase,800,debit,subscription,Uber,Chennai
2024-09-29,train booking,250,debit,transport,Zomato,Delhi
2024-10-27,train booking,150,credit,shopping,Uber,Pune
2024-05-07,swiggy food order,250,debit,entertainment,BESCOM,Chennai
2024-05-24,petrol pump fuel,1000,credit,entertainment,PVR,Chennai
2024-02-29,ola cab ride,300,credit,shopping,Reliance Smart,Mumbai
2024-02-25,electricity bill payment,350,debit,grocery,IndianOil,Chennai
2024-04-16,zomato food delivery,700,credit,fuel,BigBasket,Chennai
2024-01-02,netflix subscription,700,credit,fuel,BESCOM,Pune
2024-02-12,flipkart shopping order,900,credit,food,Swiggy,Delhi
2024-04-28,swiggy food order,2000,credit,transport,BESCOM,Bangalore
2024-08-03,amazon purchase,2000,credit,shopping,PVR,Chennai
2024-07-29,pharmacy medicine purchase,100,credit,fuel,Ola,Bangalore
2024-04-01,petrol pump fuel,600,debit,food,Flipkart,Chennai
2024-02-01,internet bill payment,1500,credit,transport,Amazon,Bangalore
2024-07-05,flipkart shopping order,200,credit,transport,BESCOM,Hyderabad
2024-10-06,uber ride,500,debit,entertainment,BESCOM,Mumbai
2024-01-04,restaurant dinner,900,credit,entertainment,IndianOil,Delhi
2024-11-09,restaurant dinner,200,debit,entertainment,Amazon,Delhi
2024-12-02,pharmacy medicine purchase,600,debit,entertainment,Zomato,Bangalore
2024-08-08,mobile recharge,700,credit,food,Uber,Chennai
2024-11-29,mobile recharge,1500,debit,fuel,PVR,Bangalore
2024-09-03,restaurant dinner,150,credit,bills,Zomato,Pune
2024-01-11,movie ticket booking,350,credit,entertainment,Reliance Smart,Mumbai
2024-03-14,grocery store purchase,200,debit,bills,BESCOM,Delhi
2024-11-30,swiggy food order,1200,debit,subscription,Amazon,Hyderabad
2024-08-25,swiggy food order,1500,debit,bills,PVR,Delhi
2024-09-10,uber ride,1000,credit,shopping,BESCOM,Mumbai
2024-09-12,internet bill payment,350,debit,shopping,Reliance Smart,Chennai
2024-03-21,uber ride,800,debit,bills,IndianOil,Chennai
2024-04-23,zomato food delivery,400,debit,transport,IndianOil,Pune
2024-04-12,movie ticket booking,900,debit,shopping,IndianOil,Bangalore
2024-08-30,amazon purchase,700,debit,fuel,PVR,Mumbai
2024-04-28,internet bill payment,450,credit,fuel,Amazon,Hyderabad
2024-07-29,electricity bill payment,300,credit,food,Flipkart,Delhi
2024-09-07,mobile recharge,450,debit,food,Uber,Delhi
2024-03-05,amazon purchase,150,credit,food,BESCOM,Pune
2024-06-29,uber ride,800,debit,grocery,Reliance Smart,Mumbai
2024-09-05,restaurant dinner,200,credit,grocery,Reliance Smart,Chennai
2024-02-11,grocery store purchase,1000,debit,transport,Netflix,Bangalore
2024-04-23,mobile recharge,100,credit,food,BigBasket,Hyderabad
2024-03-13,restaurant dinner,2000,debit,food,Amazon,Chennai
2024-02-04,swiggy food order,1500,debit,fuel,BESCOM,Hyderabad
2024-07-14,swiggy food order,100,credit,bills,Netflix,Hyderabad
2024-02-27,flipkart shopping order,700,credit,subscription,BESCOM,Pune
2024-04-21,flipkart shopping order,400,debit,bills,Zomato,Bangalore
2024-03-15,petrol pump fuel,100,debit,subscription,Amazon,Chennai
2024-08-10,uber ride,1000,credit,grocery,BigBasket,Hyderabad
2024-11-02,ola cab ride,800,debit,subscription,Flipkart,Chennai
2024-01-01,movie ticket booking,150,credit,entertainment,PVR,Bangalore
2024-07-23,bus ticket,300,debit,entertainment,Ola,Hyderabad
2024-08-27,internet bill payment,300,credit,entertainment,IndianOil,Bangalore
2024-11-28,swiggy food order,1200,credit,bills,BESCOM,Chennai
2024-08-07,restaurant dinner,100,credit,fuel,Ola,Delhi
2024-02-08,grocery store purchase,2000,credit,food,IndianOil,Mumbai
2024-04-07,electricity bill payment,1500,debit,grocery,BESCOM,Pune
2024-02-02,uber ride,450,credit,shopping,Zomato,Pune
2024-12-25,ola cab ride,300,debit,fuel,Uber,Mumbai
2024-08-06,movie ticket booking,150,debit,fuel,Reliance Smart,Bangalore
2024-09-19,uber ride,350,credit,entertainment,Uber,Delhi
2024-09-14,uber ride,1000,credit,food,Reliance Smart,Chennai
2024-10-15,mobile recharge,1000,credit,grocery,Amazon,Pune
2024-03-05,bus ticket,250,debit,entertainment,BigBasket,Bangalore
2024-11-05,ola cab ride,1200,debit,bills,IndianOil,Chennai
2024-07-28,train booking,250,debit,bills,Uber,Bangalore
2024-03-19,grocery store purchase,450,credit,bills,Swiggy,Chennai
2024-09-22,bus ticket,250,credit,fuel,Uber,Hyderabad
2024-10-22,restaurant dinner,100,debit,fuel,Uber,Delhi
2024-09-29,internet bill payment,400,debit,transport,BESCOM,Pune
2024-04-09,train booking,150,credit,entertainment,IndianOil,Pune
2024-08-04,uber ride,350,debit,bills,Reliance Smart,Pune
2024-01-31,mobile recharge,300,debit,grocery,Zomato,Bangalore
2024-02-17,bus ticket,2000,debit,food,Swiggy,Delhi
2024-12-06,mobile recharge,150,debit,fuel,BESCOM,Pune
2024-09-01,flipkart shopping order,1200,debit,grocery,BigBasket,Bangalore
2024-05-02,train booking,800,debit,fuel,Swiggy,Pune
2024-04-18,pharmacy medicine purchase,350,credit,bills,BESCOM,Pune
2024-07-16,pharmacy medicine purchase,800,credit,transport,BigBasket,Pune
2024-08-06,swiggy food order,2000,debit,transport,BESCOM,Pune
2024-10-20,mobile recharge,250,debit,subscription,Flipkart,Bangalore
2024-02-22,grocery store purchase,350,debit,food,Flipkart,Chennai
2024-05-12,internet bill payment,150,debit,entertainment,BESCOM,Chennai
2024-07-19,flipkart shopping order,1500,credit,fuel,Amazon,Bangalore
2024-03-05,bus ticket,500,credit,shopping,PVR,Chennai
2024-01-20,pharmacy medicine purchase,1200,credit,bills,Uber,Pune
2024-05-07,uber ride,200,credit,food,Ola,Bangalore
2024-12-21,grocery store purchase,300,debit,subscription,Reliance Smart,Delhi
2024-07-31,grocery store purchase,1500,debit,food,Amazon,Chennai
2024-02-12,movie ticket booking,2000,credit,entertainment,IndianOil,Bangalore
2024-10-24,grocery store purchase,350,debit,food,PVR,Delhi
2024-01-11,netflix subscription,1200,debit,entertainment,Flipkart,Delhi
2024-09-26,train booking,400,debit,grocery,Uber,Chennai
2024-06-23,mobile recharge,350,credit,fuel,PVR,Pune
2024-07-01,petrol pump fuel,300,credit,grocery,Netflix,Delhi
2024-12-03,netflix subscription,250,credit,subscription,PVR,Hyderabad
2024-07-10,internet bill payment,150,debit,food,IndianOil,Mumbai
2024-09-19,grocery store purchase,900,debit,subscription,Reliance Smart,Pune
2024-01-15,grocery store purchase,2000,debit,subscription,Zomato,Bangalore
2024-08-15,flipkart shopping order,450,debit,entertainment,BESCOM,Bangalore
2024-04-13,zomato food delivery,2000,credit,fuel,IndianOil,Hyderabad
2024-07-16,ola cab ride,200,debit,fuel,Flipkart,Pune
2024-05-10,train booking,300,debit,subscription,Ola,Hyderabad
2024-01-23,mobile recharge,1000,debit,grocery,BESCOM,Bangalore
2024-09-09,train booking,1200,debit,bills,Uber,Mumbai
2024-05-24,amazon purchase,350,debit,fuel,IndianOil,Chennai
2024-09-10,movie ticket booking,700,debit,shopping,BigBasket,Bangalore
2024-03-17,movie ticket booking,150,debit,fuel,Uber,Hyderabad
2024-06-03,pharmacy medicine purchase,200,debit,subscription,Zomato,Hyderabad
2024-01-06,swiggy food order,200,credit,subscription,BESCOM,Mumbai
2024-07-22,internet bill payment,800,credit,food,Reliance Smart,Delhi
2024-02-14,netflix subscription,350,debit,fuel,Uber,Chennai
2024-05-06,amazon purchase,1000,debit,food,BigBasket,Bangalore
2024-12-08,ola cab ride,250,debit,fuel,BESCOM,Pune
2024-01-25,internet bill payment,700,credit,bills,Amazon,Pune
2024-02-23,pharmacy medicine purchase,700,debit,bills,BigBasket,Hyderabad
2024-01-29,zomato food delivery,700,credit,entertainment,BigBasket,Hyderabad
2024-06-17,amazon purchase,500,credit,shopping,Reliance Smart,Pune
2024-01-17,pharmacy medicine purchase,800,credit,grocery,Ola,Pune
2024-03-05,ola cab ride,100,credit,transport,BigBasket,Chennai
2024-09-21,internet bill payment,600,credit,grocery,Flipkart,Delhi
2024-07-09,bus ticket,100,credit,shopping,Flipkart,Delhi
2024-03-12,netflix subscription,150,debit,grocery,Reliance Smart,Mumbai
2024-05-26,mobile recharge,300,debit,subscription,BigBasket,Pune
2024-09-09,grocery store purchase,700,debit,bills,BESCOM,Hyderabad
2024-11-02,flipkart shopping order,1200,debit,entertainment,Flipkart,Pune
2024-09-08,netflix subscription,2000,debit,bills,PVR,Chennai
2024-12-24,zomato food delivery,1200,debit,bills,Amazon,Delhi
2024-05-28,zomato food delivery,900,credit,fuel,Netflix,Bangalore
2024-06-28,zomato food delivery,500,credit,entertainment,BigBasket,Bangalore
2024-05-28,flipkart shopping order,150,credit,transport,Reliance Smart,Pune
2024-01-08,uber ride,800,credit,fuel,Zomato,Bangalore
2024-05-01,amazon purchase,1500,debit,entertainment,Reliance Smart,Mumbai
2024-06-18,swiggy food order,250,credit,fuel,Amazon,Hyderabad
2024-07-30,swiggy food order,1200,debit,food,Ola,Bangalore
2024-07-29,ola cab ride,1500,debit,food,PVR,Mumbai
2024-11-23,netflix subscription,1200,credit,shopping,Swiggy,Hyderabad
2024-02-22,train booking,2000,debit,fuel,Flipkart,Chennai
2024-01-18,electricity bill payment,250,credit,shopping,Netflix,Pune
2024-02-18,uber ride,700,debit,grocery,Flipkart,Chennai
2024-02-07,grocery store purchase,600,credit,entertainment,Amazon,Pune
2024-05-19,mobile recharge,300,debit,fuel,Reliance Smart,Pune
2024-09-06,bus ticket,2000,credit,entertainment,Swiggy,Mumbai
2024-11-30,movie ticket booking,400,debit,entertainment,Amazon,Delhi
2024-10-15,swiggy food order,150,credit,transport,Reliance Smart,Chennai
2024-07-18,electricity bill payment,300,debit,fuel,BESCOM,Bangalore
2024-04-23,train booking,400,debit,bills,Uber,Mumbai
2024-05-07,mobile recharge,300,debit,fuel,Flipkart,Chennai
2024-05-02,swiggy food order,500,credit,bills,IndianOil,Bangalore
2024-11-22,mobile recharge,700,credit,shopping,Netflix,Delhi
2024-01-02,electricity bill payment,400,credit,grocery,Uber,Delhi
2024-09-07,grocery store purchase,250,credit,subscription,Amazon,Hyderabad
2024-07-18,mobile recharge,600,credit,shopping,Ola,Pune
2024-05-13,zomato food delivery,250,credit,entertainment,PVR,Hyderabad
2024-04-21,internet bill payment,350,credit,bills,PVR,Hyderabad
2024-05-29,movie ticket booking,250,debit,shopping,IndianOil,Delhi
2024-07-09,pharmacy medicine purchase,600,debit,entertainment,BESCOM,Bangalore
2024-09-28,amazon purchase,100,debit,grocery,BigBasket,Mumbai
2024-10-12,pharmacy medicine purchase,100,debit,bills,BESCOM,Mumbai
2024-06-22,netflix subscription,900,credit,entertainment,Amazon,Bangalore
2024-01-11,train booking,600,debit,transport,Flipkart,Pune
2024-03-22,uber ride,1000,credit,subscription,PVR,Pune
2024-01-01,uber ride,2000,credit,fuel,BESCOM,Delhi
2024-07-31,bus ticket,900,credit,subscription,Swiggy,Pune
2024-03-29,netflix subscription,200,debit,food,IndianOil,Chennai
2024-07-13,netflix subscription,250,credit,fuel,Flipkart,Hyderabad
2024-04-17,electricity bill payment,300,credit,grocery,BESCOM,Hyderabad
2024-09-25,internet bill payment,500,debit,fuel,Reliance Smart,Hyderabad
2024-04-15,swiggy food order,2000,credit,bills,Uber,Chennai
2024-03-19,netflix subscription,200,credit,bills,IndianOil,Mumbai
2024-04-23,internet bill payment,700,debit,bills,BESCOM,Delhi
2024-10-16,swiggy food order,800,debit,shopping,BigBasket,Delhi
2024-03-30,mobile recharge,400,credit,transport,Ola,Delhi
2024-06-11,flipkart shopping order,2000,credit,transport,Amazon,Bangalore
2024-08-25,restaurant dinner,250,debit,entertainment,IndianOil,Hyderabad
2024-10-27,mobile recharge,450,debit,shopping,Swiggy,Pune
2024-11-25,flipkart shopping order,2000,credit,grocery,PVR,Pune
2024-05-20,petrol pump fuel,200,debit,subscription,Swiggy,Chennai
2024-01-29,internet bill payment,150,credit,shopping,BigBasket,Hyderabad
2024-04-30,bus ticket,400,debit,entertainment,PVR,Pune
2024-07-18,zomato food delivery,800,debit,food,Amazon,Hyderabad
2024-07-21,flipkart shopping order,300,debit,transport,Uber,Hyderabad
2024-05-28,uber ride,350,debit,transport,Uber,Mumbai
2024-04-27,amazon purchase,150,credit,bills,BESCOM,Hyderabad
2024-11-28,grocery store purchase,700,debit,bills,BESCOM,Delhi
2024-05-31,restaurant dinner,800,credit,transport,Reliance Smart,Hyderabad
2024-04-10,mobile recharge,1000,debit,food,Flipkart,Pune
2024-08-04,movie ticket booking,250,credit,subscription,PVR,Chennai
2024-08-15,mobile recharge,700,debit,fuel,Reliance Smart,Hyderabad
2024-09-20,mobile recharge,1500,credit,transport,PVR,Bangalore
2024-04-07,movie ticket booking,800,credit,subscription,IndianOil,Hyderabad
2024-07-18,netflix subscription,100,credit,subscription,Netflix,Chennai
2024-04-13,grocery store purchase,200,credit,bills,Flipkart,Bangalore
2024-11-08,movie ticket booking,1200,credit,transport,Reliance Smart,Hyderabad
2024-02-26,mobile recharge,350,credit,grocery,BigBasket,Pune
2024-06-04,pharmacy medicine purchase,500,debit,grocery,Uber,Mumbai
2024-12-22,mobile recharge,300,credit,grocery,PVR,Chennai
2024-05-06,mobile recharge,200,credit,shopping,BESCOM,Bangalore
2024-11-25,petrol pump fuel,350,debit,grocery,Reliance Smart,Hyderabad
2024-10-17,swiggy food order,900,debit,subscription,Zomato,Mumbai
2024-03-22,netflix subscription,900,credit,subscription,Ola,Bangalore
2024-06-18,flipkart shopping order,250,credit,shopping,Swiggy,Hyderabad
2024-06-24,internet bill payment,400,credit,food,Swiggy,Chennai
2024-11-15,netflix subscription,100,credit,entertainment,IndianOil,Chennai
2024-08-26,restaurant dinner,2000,debit,shopping,Uber,Hyderabad
2024-11-29,flipkart shopping order,800,debit,transport,Uber,Mumbai
2024-05-29,petrol pump fuel,300,debit,food,IndianOil,Hyderabad
2024-03-18,restaurant dinner,800,credit,entertainment,Amazon,Mumbai
2024-05-26,swiggy food order,400,debit,food,PVR,Bangalore
2024-11-20,pharmacy medicine purchase,200,debit,food,Reliance Smart,Bangalore
2024-02-27,petrol pump fuel,150,debit,shopping,Flipkart,Chennai
2024-04-28,electricity bill payment,800,debit,entertainment,BigBasket,Mumbai
2024-01-14,restaurant dinner,900,credit,grocery,Ola,Bangalore
2024-07-31,electricity bill payment,250,credit,fuel,Amazon,Bangalore
2024-01-17,flipkart shopping order,100,debit,transport,BESCOM,Hyderabad
2024-06-07,ola cab ride,250,debit,transport,Zomato,Bangalore
2024-09-13,pharmacy medicine purchase,1500,debit,grocery,Netflix,Chennai
2024-04-21,uber ride,200,debit,transport,BigBasket,Bangalore
2024-03-04,petrol pump fuel,150,debit,transport,Flipkart,Bangalore
2024-06-05,flipkart shopping order,100,credit,subscription,Zomato,Mumbai
2024-07-13,train booking,300,credit,entertainment,PVR,Hyderabad
2024-06-22,mobile recharge,900,debit,subscription,PVR,Chennai
2024-01-16,train booking,500,credit,transport,Reliance Smart,Pune
2024-01-21,train booking,200,debit,bills,Flipkart,Hyderabad
2024-04-04,train booking,500,credit,fuel,Amazon,Hyderabad
2024-01-09,grocery store purchase,250,credit,fuel,Uber,Delhi
2024-07-01,bus ticket,2000,debit,bills,Netflix,Hyderabad
2024-05-30,grocery store purchase,500,debit,transport,Amazon,Chennai
2024-01-19,uber ride,150,debit,transport,BigBasket,Delhi
2024-08-03,grocery store purchase,150,debit,subscription,Reliance Smart,Mumbai
2024-11-26,pharmacy medicine purchase,300,debit,entertainment,BESCOM,Pune
2024-10-09,petrol pump fuel,100,credit,transport,BESCOM,Bangalore
2024-02-19,train booking,450,credit,fuel,Zomato,Pune
2024-10-02,swiggy food order,350,debit,food,BigBasket,Mumbai
2024-06-26,mobile recharge,350,debit,transport,BigBasket,Mumbai
2024-05-18,uber ride,300,credit,shopping,BESCOM,Mumbai
2024-05-27,movie ticket booking,1500,debit,transport,PVR,Pune
2024-08-02,amazon purchase,250,credit,grocery,Swiggy,Pune
2024-07-27,grocery store purchase,400,credit,entertainment,Uber,Chennai
2024-10-20,swiggy food order,400,debit,food,Uber,Bangalore
2024-08-13,uber ride,500,debit,subscription,Amazon,Bangalore
2024-05-08,uber ride,600,credit,entertainment,Zomato,Mumbai
2024-07-29,zomato food delivery,1000,credit,subscription,Flipkart,Chennai
2024-10-24,netflix subscription,400,credit,entertainment,BigBasket,Chennai
2024-06-19,uber ride,350,credit,transport,Swiggy,Mumbai
2024-05-01,netflix subscription,200,debit,entertainment,Amazon,Hyderabad
2024-02-10,uber ride,300,credit,grocery,Reliance Smart,Chennai
